,URL,CODIGO_ESTADO,FECHA_ESCANEO
0,https://publicaciones.upc.edu.pe,No respuesta,"01/20/2025, 00:00:00"
1,https://serviciosacademicosagenda.upc.edu.pe,200,"01/20/2025, 12:18:44"
2,https://bibliotecareserva.upc.edu.pe,200,"01/20/2025, 12:18:45"
3,https://repositorioacademico.upc.edu.pe,No respuesta,"01/20/2025, 00:00:00"
4,https://serviciosacademicosresponde.upc.edu.pe,200,"01/20/2025, 12:18:47"
5,https://libreriaeditorial.upc.edu.pe,200,"01/20/2025, 12:18:50"
6,https://bibliotecaresponde.upc.edu.pe,200,"01/20/2025, 12:18:50"
7,https://fncsrvauthvill01.upc.edu.pe,No respuesta,"01/20/2025, 00:00:00"
8,https://serviciosacademicos.upc.edu.pe,200,"01/20/2025, 12:18:51"
9,https://alumni.upc.edu.pe,200,"01/20/2025, 12:18:52"
10,https://faqbiblioteca.upc.edu.pe,200,"01/20/2025, 12:18:53"
11,https://biblioteca.upc.edu.pe,200,"01/20/2025, 12:18:54"
12,https://qa-accreditation.upc.edu.pe,200,"01/20/2025, 12:18:54"
13,https://accreditation.upc.edu.pe,200,"01/20/2025, 12:18:55"
14,https://encuesta.upc.edu.pe,200,"01/20/2025, 12:18:56"
15,https://cultural.upc.edu.pe,200,"01/20/2025, 12:18:56"
16,https://preguntasfrecuentes.upc.edu.pe,200,"01/20/2025, 12:18:57"
17,https://editorial.upc.edu.pe,No respuesta,"01/20/2025, 00:00:00"
18,https://fncsrvauthmon01.upc.edu.pe,No respuesta,"01/20/2025, 00:00:00"
19,https://svrprdiseadm02.upc.edu.pe,No respuesta,"01/20/2025, 00:00:00"
20,https://svrprdisemon02.upc.edu.pe,No respuesta,"01/20/2025, 00:00:00"
21,https://svrprdisepol02.upc.edu.pe,No respuesta,"01/20/2025, 00:00:00"
22,https://usrportalfgt.upc.edu.pe,No respuesta,"01/20/2025, 00:00:00"
23,https://*.upc.edu.pe,No respuesta,"01/20/2025, 00:00:00"
24,https://svrprdisemon01.upc.edu.pe,No respuesta,"01/20/2025, 00:00:00"
25,https://svrprdiseadm01.upc.edu.pe,No respuesta,"01/20/2025, 00:00:00"
26,https://svrprdisepol01.upc.edu.pe,No respuesta,"01/20/2025, 00:00:00"
27,https://opendesign.upc.edu.pe,200,"01/20/2025, 12:19:00"
28,https://catalogo.upc.edu.pe,200,"01/20/2025, 12:19:01"
29,https://explora.upc.edu.pe,200,"01/20/2025, 12:19:02"
30,https://SVRPRDISEMON02.upc.edu.pe,No respuesta,"01/20/2025, 00:00:00"
31,https://SVRPRDISEPOL02.upc.edu.pe,No respuesta,"01/20/2025, 00:00:00"
32,https://SVRPRDISEADM02.upc.edu.pe,No respuesta,"01/20/2025, 00:00:00"
33,https://portal-dev.upc.edu.pe,No respuesta,"01/20/2025, 00:00:00"
34,https://lms.exed.upc.edu.pe,No respuesta,"01/20/2025, 00:00:00"
35,https://cert-explora.upc.edu.pe,No respuesta,"01/20/2025, 00:00:00"
36,https://tienda.exed.upc.edu.pe,No respuesta,"01/20/2025, 00:00:00"
37,https://contactoweb.upc.edu.pe,200,"01/20/2025, 12:19:03"
38,https://admision-dev.upc.edu.pe,No respuesta,"01/20/2025, 00:00:00"
39,https://sni.cloudflaressl.com,No respuesta,"01/20/2025, 00:00:00"
40,https://sustentaciones.upc.edu.pe,200,"01/20/2025, 12:19:04"
41,https://portal-dev-argo.upc.edu.pe,No respuesta,"01/20/2025, 00:00:00"
42,https://SVRPRDISEADM01.upc.edu.pe,No respuesta,"01/20/2025, 00:00:00"
43,https://SVRPRDISEMON01.upc.edu.pe,No respuesta,"01/20/2025, 00:00:00"
44,https://SVRPRDISEPOL01.upc.edu.pe,No respuesta,"01/20/2025, 00:00:00"
45,https://ibcongress.upc.edu.pe,No respuesta,"01/20/2025, 00:00:00"
46,https://box.upc.edu.pe,No respuesta,"01/20/2025, 00:00:00"
47,https://stg-mi.upc.edu.pe,No respuesta,"01/20/2025, 00:00:00"
